152.698535678967,1601.53796791307,155,201,-1.03158696797297,4.1121810653284,0.009410187606112,4.88027745451731,1,211,0.081532540850054,104,130,187,198,94,covidCOVID-6.png
149.955973910017,3224.90450119993,156,223,-0.545091983911849,2.54817961686553,0.00761226929975,5.18854461947605,0,248,0.083291086517778,72,109,199,222,150,covidCOVID-7.png
161.105105680487,2439.55643184892,167,226,-0.333011307795211,1.90765916051145,0.006345004683342,5.13200077186672,43,251,0.080213770561372,86,120,203,224,138,covidCOVID-8.png
125.632944492659,3227.82280498238,131,0,-0.521141110507049,3.16649047015668,0.012820520137411,5.0124955789492,0,255,0.091102880605719,43,99,155,199,156,covidCOVID-9.png
141.909800982618,1657.03183990479,136,124,-0.02538782688506,2.59105309868599,0.007254034806759,5.03995405042212,0,227,0.082178283028661,93,111,174,200,107,covidCOVID-10.png
150.421029198472,2124.9465604682,153,181,-0.169082438400847,1.87324457156427,0.006244410488508,5.12303777527319,38,235,0.082231300654993,83,112,188,210,127,covidCOVID-11.png
151.288771564822,2577.87685312631,150,147,-0.339978987308498,3.44948468276356,0.006594846710149,5.22755164960401,0,255,0.080954115677172,97,123,179,221,124,covidCOVID-12.png
121.098481374183,3762.83931160589,122,0,-0.19999689811991,2.14474523221006,0.006848706784858,5.31455431844076,0,255,0.091209740137518,39,76,172,202,163,covidCOVID-13.png
124.957202786037,1764.99651979279,112,103,0.568843241256941,2.10111302379568,0.008354657872412,4.9229259304737,63,244,0.084693038962944,77,90,155,193,116,covidCOVID-14.png
159.044562865134,2404.20439734558,164,198,-1.03542036418936,4.39720917896351,0.006770864042273,5.15993316993309,2,251,0.080519875965361,108,132,194,214,106,covidCOVID-15.png
130.185408374824,2837.48871683251,135,10,-0.476164122079748,2.53880415804362,0.006550626241853,5.24280989531798,0,255,0.089249249848105,55,95,171,194,139,covidCOVID-16.png
124.255206690455,2721.15809175302,102,86,0.916712067704315,2.50747853133465,0.009236984067638,4.94048318055002,56,253,0.081280335909963,74,84,155,216,142,covidCOVID-17.png
151.976472606022,5666.71014545738,176,0,-0.730811077772851,2.44296487140768,0.009457482894896,5.2238565388917,0,254,0.087293111452936,12,103,202,241,229,covidCOVID-18.png
117.605951418274,5803.30761570284,126,9,-0.224249169513488,1.67091035070949,0.011318719502675,5.11682314983919,0,246,0.095445613295533,7,43,186,215,208,covidCOVID-19.png
136.023775844943,1701.90830336338,129,106,0.223833328839496,2.34430180777712,0.007198168254106,5.08975274080478,30,255,0.083498760573649,87,104,169,192,105,covidCOVID-20.png
